Offset(h) 00 01 02 03

00000000  43 4F 4C 53  COLS
00000ABC  E5 92 69 C2  å’iÂ
00000AC0  FF FF FF FF  ÿÿÿÿ
00000AC4  00 00 00 00  ....
00000AC8  02 00 00 00  ....
00000ACC  03 00 00 00  ....
00000AD0  20 0A BD C2   .½Â
00000AD4  A4 63 6F C2  ¤coÂ
00000AD8  8C 0A BC C2  Œ.¼Â
00000ADC  10 8B 77 C2  .‹wÂ
00000AE0  B4 4C B9 C2  ´L¹Â
00000AE4  BE 02 76 C2  ¾.vÂ
00000AE8  FF FF FF FF  ÿÿÿÿ
00000AEC  64 00 00 00  d...
00000AF0  01 00 00 00  ....
00000AF4  A1 09 BD C2  ¡.½Â
00000AF8  CD 62 6F C2  ÍboÂ
00000AFC  B3 4C BB C2  ³L»Â
00000B00  23 71 6E C2  #qnÂ
00000B04  FF FF FF FF  ÿÿÿÿ
00000B08  00 00 00 00  ....
00000B0C  02 00 00 00  ....
00000B10  05 00 00 00  ....
00000B14  BD BA FC C2  ½ºüÂ
00000B18  02 14 82 C2  ..‚Â
00000B1C  DC 12 FE C2  Ü.þÂ
00000B20  6C 00 81 C2  l..Â
00000B24  BF B8 FD C2  ¿¸ýÂ
00000B28  BC 8D 80 C2  ¼.€Â
00000B2C  F3 2C FE C2  ó,þÂ
00000B30  19 31 80 C2  .1€Â
00000B34  85 C5 F9 C2  …ÅùÂ
00000B38  FC 3E 75 C2  ü>uÂ
00000B3C  FF FF FF FF  ÿÿÿÿ
00000B40  00 00 00 00  ....
00000B44  02 00 00 00  ....
00000B48  07 00 00 00  ....
00000B4C  56 13 C7 C2  V.ÇÂ
00000B50  3C 90 80 C2  <.€Â
00000B54  34 BA C2 C2  4ºÂÂ
00000B58  AD 0D 7D C2  ..}Â
00000B5C  A1 CE C4 C2  ¡ÎÄÂ
00000B60  17 20 74 C2  . tÂ
00000B64  E5 82 C1 C2  å‚ÁÂ
00000B68  6D 16 71 C2  m.qÂ
00000B6C  AB D9 BE C2  «Ù¾Â
00000B70  E5 AE 7C C2  å®|Â
00000B74  78 16 BA C2  x.ºÂ
00000B78  7B 60 77 C2  {`wÂ
00000B7C  77 39 BA C2  w9ºÂ
00000B80  C4 85 76 C2  Ä…vÂ
00000B84  FF FF FF FF  ÿÿÿÿ
00000B88  00 00 00 00  ....
00000B8C  01 00 00 00  ....
00000B90  1A 13 C7 C2  ..ÇÂ
00000B94  D2 8F 80 C2  Ò.€Â
00000B98  E4 72 C6 C2  ärÆÂ
00000B9C  45 E1 81 C2  Eá.Â
00000BA0  FF FF FF FF  ÿÿÿÿ
00000BA4  00 00 00 00  ....
00000BA8  01 00 00 00  ....
00000BAC  E4 72 C6 C2  ärÆÂ
00000BB0  45 E1 81 C2  Eá.Â
00000BB4  A2 50 CB C2  ¢PËÂ
00000BB8  36 25 84 C2  6%„Â
00000BBC  FF FF FF FF  ÿÿÿÿ
00000BC0  64 00 00 00  d...
00000BC4  01 00 00 00  ....
00000BC8  01 C1 C3 C2  .ÁÃÂ
00000BCC  27 AA 78 C2  'ªxÂ
00000BD0  9F 1C C2 C2  Ÿ.ÂÂ
00000BD4  8B 25 77 C2  ‹%wÂ
00000BD8  FF FF FF FF  ÿÿÿÿ
00000BDC  64 00 00 00  d...
00000BE0  01 00 00 00  ....
00000BE4  9F 1C C2 C2  Ÿ.ÂÂ
00000BE8  8B 25 77 C2  ‹%wÂ
00000BEC  20 7D C0 C2   }ÀÂ
00000BF0  EF A0 75 C2  ï uÂ
00000BF4  FF FF FF FF  ÿÿÿÿ
00000BF8  09 00 00 00  ....
00000BFC  01 00 00 00  ....
00000C00  AB D9 BE C2  «Ù¾Â
00000C04  71 AD 7C C2  q.|Â
00000C08  9C 73 C6 C2  œsÆÂ
00000C0C  59 E1 81 C2  Yá.Â
00000C10  FF FF FF FF  ÿÿÿÿ
00000C14  00 00 00 00  ....
00000C18  01 00 00 00  ....
00000C1C  A2 50 CB C2  ¢PËÂ
00000C20  36 25 84 C2  6%„Â
00000C24  A4 38 CC C2  ¤8ÌÂ
00000C28  A1 3A 82 C2  ¡:‚Â
00000C2C  FF FF FF FF  ÿÿÿÿ
00000C30  00 00 00 00  ....
00000C34  01 00 00 00  ....
00000C38  A4 38 CC C2  ¤8ÌÂ
00000C3C  A1 3A 82 C2  ¡:‚Â
00000C40  13 C0 D2 C2  .ÀÒÂ
00000C44  B4 46 85 C2  ´F…Â
00000C48  FF FF FF FF  ÿÿÿÿ
00000C4C  00 00 00 00  ....
00000C50  01 00 00 00  ....
00000C54  13 C0 D2 C2  .ÀÒÂ
00000C58  B4 46 85 C2  ´F…Â
00000C5C  32 D7 D1 C2  2×ÑÂ
00000C60  AF 33 87 C2  ¯3‡Â
00000C64  FF FF FF FF  ÿÿÿÿ
00000C68  00 00 00 00  ....
00000C6C  02 00 00 00  ....
00000C70  0D 00 00 00  ....
00000C74  95 E9 DD C2  •éÝÂ
00000C78  C6 76 8A C2  ÆvŠÂ
00000C7C  E5 B6 DD C2  å¶ÝÂ
00000C80  51 E3 8A C2  QãŠÂ
00000C84  9A 63 DC C2  šcÜÂ
00000C88  0B 43 8A C2  .CŠÂ
00000C8C  6A 88 DA C2  jˆÚÂ
00000C90  E9 D3 8A C2  éÓŠÂ
00000C94  1F E8 D9 C2  .èÙÂ
00000C98  DB 1C 89 C2  Û.‰Â
00000C9C  0D AE DA C2  .®ÚÂ
00000CA0  17 7B 87 C2  .{‡Â
00000CA4  FE 0B D9 C2  þ.ÙÂ
00000CA8  42 B9 86 C2  B¹†Â
00000CAC  2A 47 D8 C2  *GØÂ
00000CB0  4A 59 88 C2  JYˆÂ
00000CB4  E0 BA D7 C2  àº×Â
00000CB8  C1 17 88 C2  Á.ˆÂ
00000CBC  20 3E D8 C2   >ØÂ
00000CC0  15 00 87 C2  ..‡Â
00000CC4  1D 18 D6 C2  ..ÖÂ
00000CC8  9A FE 85 C2  šþ…Â
00000CCC  0B DD D4 C2  .ÝÔÂ
00000CD0  E3 9C 88 C2  ãœˆÂ
00000CD4  35 D6 D1 C2  5ÖÑÂ
00000CD8  AC 32 87 C2  ¬2‡Â
00000CDC  FF FF FF FF  ÿÿÿÿ
00000CE0  00 00 00 00  ....
00000CE4  02 00 00 00  ....
00000CE8  03 00 00 00  ....
00000CEC  FA 6E E0 C2  únàÂ
00000CF0  9D A8 8E C2  .¨ŽÂ
00000CF4  D5 57 DF C2  ÕWßÂ
00000CF8  E5 A5 8B C2  å¥‹Â
00000CFC  8B 8B DF C2  ‹‹ßÂ
00000D00  CA 36 8B C2  Ê6‹Â
00000D04  FF FF FF FF  ÿÿÿÿ
00000D08  64 00 00 00  d...
00000D0C  01 00 00 00  ....
00000D10  CA 8B DF C2  Ê‹ßÂ
00000D14  20 39 8B C2   9‹Â
00000D18  B9 E8 DD C2  ¹èÝÂ
00000D1C  C8 76 8A C2  ÈvŠÂ
00000D20  FF FF FF FF  ÿÿÿÿ
00000D24  00 00 00 00  ....
00000D28  01 00 00 00  ....
00000D2C  36 6F E0 C2  6oàÂ
00000D30  D6 A8 8E C2  Ö¨ŽÂ
00000D34  C6 AC EC C2  Æ¬ìÂ
00000D38  67 36 9E C2  g6žÂ
00000D3C  FF FF FF FF  ÿÿÿÿ
00000D40  00 00 00 00  ....
00000D44  01 00 00 00  ....
00000D48  1F AD EC C2  ..ìÂ
00000D4C  21 35 9E C2  !5žÂ
00000D50  BE 63 F2 C2  ¾còÂ
00000D54  9C BB 99 C2  œ»™Â
00000D58  FF FF FF FF  ÿÿÿÿ
00000D5C  00 00 00 00  ....
00000D60  01 00 00 00  ....
00000D64  BE 63 F2 C2  ¾còÂ
00000D68  9C BB 99 C2  œ»™Â
00000D6C  B3 FD E6 C2  ³ýæÂ
00000D70  DB 56 8B C2  ÛV‹Â
00000D74  FF FF FF FF  ÿÿÿÿ
00000D78  00 00 00 00  ....
00000D7C  01 00 00 00  ....
00000D80  00 5A E7 C2  .ZçÂ
00000D84  D7 2C 89 C2  ×,‰Â
00000D88  CD FD E6 C2  ÍýæÂ
00000D8C  66 58 8B C2  fX‹Â
00000D90  FF FF FF FF  ÿÿÿÿ
00000D94  00 00 00 00  ....
00000D98  01 00 00 00  ....
00000D9C  7F C6 F9 C2  .ÆùÂ
00000DA0  50 40 75 C2  P@uÂ
00000DA4  00 5A E7 C2  .ZçÂ
00000DA8  D7 2C 89 C2  ×,‰Â
00000DAC  FF FF FF FF  ÿÿÿÿ
00000DB0  09 00 00 00  ....
00000DB4  02 00 00 00  ....
00000DB8  06 00 00 00  ....
00000DBC  64 1D FD C2  d.ýÂ
00000DC0  9E B3 7D C2  ž³}Â
00000DC4  6E 74 FC C2  ntüÂ
00000DC8  C9 BA 7E C2  Éº~Â
00000DCC  09 D3 F9 C2  .ÓùÂ
00000DD0  E9 CF 7C C2  éÏ|Â
00000DD4  76 E2 F6 C2  vâöÂ
00000DD8  F1 FC 7D C2  ñü}Â
00000DDC  06 EF F4 C2  .ïôÂ
00000DE0  61 F0 7F C2  að.Â
00000DE4  6B F5 F2 C2  kõòÂ
00000DE8  81 02 80 C2  ..€Â
00000DEC  FF FF FF FF  ÿÿÿÿ
00000DF0  00 00 00 00  ....
00000DF4  02 00 00 00  ....
00000DF8  03 00 00 00  ....
00000DFC  5B 54 FB C2  [TûÂ
00000E00  38 30 79 C2  80yÂ
00000E04  7A 8F FA C2  z.úÂ
00000E08  9D 74 7A C2  .tzÂ
00000E0C  44 D7 F8 C2  D×øÂ
00000E10  65 B9 76 C2  e¹vÂ
00000E14  FF FF FF FF  ÿÿÿÿ
00000E18  64 00 00 00  d...
00000E1C  01 00 00 00  ....
00000E20  80 BA FC C2  €ºüÂ
00000E24  FF 13 82 C2  ÿ.‚Â
00000E28  7F 51 FB C2  .QûÂ
00000E2C  69 31 83 C2  i1ƒÂ
00000E30  FF FF FF FF  ÿÿÿÿ
00000E34  00 00 00 00  ....
00000E38  02 00 00 00  ....
00000E3C  08 00 00 00  ....
00000E40  0B B7 F1 C2  .·ñÂ
00000E44  84 47 C5 C2  „GÅÂ
00000E48  65 1C EB C2  e.ëÂ
00000E4C  66 26 C8 C2  f&ÈÂ
00000E50  19 D4 EB C2  .ÔëÂ
00000E54  3C CB C9 C2  <ËÉÂ
00000E58  5F 9B E9 C2  _›éÂ
00000E5C  62 C3 CA C2  bÃÊÂ
00000E60  5C 21 E9 C2  \!éÂ
00000E64  A7 A8 C9 C2  §¨ÉÂ
00000E68  D9 A0 E8 C2  Ù èÂ
00000E6C  6D F4 C8 C2  môÈÂ
00000E70  B8 F0 E7 C2  ¸ðçÂ
00000E74  3A 41 C9 C2  :AÉÂ
00000E78  77 86 E8 C2  w†èÂ
00000E7C  7A 87 CA C2  z‡ÊÂ
00000E80  FF FF FF FF  ÿÿÿÿ
00000E84  64 00 00 00  d...
00000E88  01 00 00 00  ....
00000E8C  57 86 E8 C2  W†èÂ
00000E90  CD 86 CA C2  Í†ÊÂ
00000E94  7A DF E6 C2  zßæÂ
00000E98  02 3E CB C2  .>ËÂ
00000E9C  FF FF FF FF  ÿÿÿÿ
00000EA0  00 00 00 00  ....
00000EA4  02 00 00 00  ....
00000EA8  05 00 00 00  ....
00000EAC  F6 08 E3 C2  ö.ãÂ
00000EB0  4A 50 CC C2  JPÌÂ
00000EB4  DA BD E2 C2  Ú½âÂ
00000EB8  31 9F CB C2  1ŸËÂ
00000EBC  3A 63 E4 C2  :cäÂ
00000EC0  EB E8 CA C2  ëèÊÂ
00000EC4  74 02 E5 C2  t.åÂ
00000EC8  B2 74 CB C2  ²tËÂ
00000ECC  62 3F E5 C2  b?åÂ
00000ED0  78 00 CC C2  x.ÌÂ
00000ED4  FF FF FF FF  ÿÿÿÿ
00000ED8  64 00 00 00  d...
00000EDC  01 00 00 00  ....
00000EE0  BE DF E6 C2  ¾ßæÂ
00000EE4  2A 3D CB C2  *=ËÂ
00000EE8  58 39 E5 C2  X9åÂ
00000EEC  F8 F4 CB C2  øôËÂ
00000EF0  FF FF FF FF  ÿÿÿÿ
00000EF4  00 00 00 00  ....
00000EF8  01 00 00 00  ....
00000EFC  7A 09 E3 C2  z.ãÂ
00000F00  B1 4F CC C2  ±OÌÂ
00000F04  69 97 E0 C2  i—àÂ
00000F08  46 5F CD C2  F_ÍÂ
00000F0C  FF FF FF FF  ÿÿÿÿ
00000F10  64 00 00 00  d...
00000F14  01 00 00 00  ....
00000F18  1F FF DE C2  .ÿÞÂ
00000F1C  24 2E CE C2  $.ÎÂ
00000F20  CC 56 DD C2  ÌVÝÂ
00000F24  83 E5 CE C2  ƒåÎÂ
00000F28  FF FF FF FF  ÿÿÿÿ
00000F2C  64 00 00 00  d...
00000F30  01 00 00 00  ....
00000F34  D7 9C E0 C2  ×œàÂ
00000F38  14 63 CD C2  .cÍÂ
00000F3C  F3 F5 DE C2  óõÞÂ
00000F40  29 1B CE C2  ).ÎÂ
00000F44  FF FF FF FF  ÿÿÿÿ
00000F48  00 00 00 00  ....
00000F4C  02 00 00 00  ....
00000F50  03 00 00 00  ....
00000F54  08 B8 B1 C2  .¸±Â
00000F58  E6 4E AF C2  æN¯Â
00000F5C  6B 45 B3 C2  kE³Â
00000F60  7C 05 B0 C2  |.°Â
00000F64  DF E5 B4 C2  ßå´Â
00000F68  F3 20 AE C2  ó ®Â
00000F6C  FF FF FF FF  ÿÿÿÿ
00000F70  00 00 00 00  ....
00000F74  05 00 00 00  ....
00000F78  8C 88 B2 C2  Œˆ²Â
00000F7C  45 83 AD C2  Eƒ.Â
00000F80  00 B5 08 3F  .µ.?
00000F84  00 0C 82 3E  ..‚>
00000F88  00 E4 09 3F  .ä.?
00000F8C  40 15 98 BF  @.˜¿
00000F90  FF FF FF FF  ÿÿÿÿ
00000F94  00 00 00 00  ....
00000F98  05 00 00 00  ....
00000F9C  9A 64 AD C2  šd.Â
00000FA0  87 32 AB C2  ‡2«Â
00000FA4  00 A6 1B 3E  .¦.>
00000FA8  00 AA B1 BE  .ª±¾
00000FAC  80 2D 52 3F  €-R?
00000FB0  00 00 C0 3E  ..À>
00000FB4  FF FF FF FF  ÿÿÿÿ
00000FB8  00 00 00 00  ....
00000FBC  01 00 00 00  ....
00000FC0  3D 60 8F C2  =`.Â
00000FC4  38 1B AE C2  8.®Â
00000FC8  3D 60 8F C2  =`.Â
00000FCC  EE D6 B7 C2  îÖ·Â
00000FD0  FF FF FF FF  ÿÿÿÿ
00000FD4  00 00 00 00  ....
00000FD8  02 00 00 00  ....
00000FDC  06 00 00 00  ....
00000FE0  5A E5 2E C2  Zå.Â
00000FE4  92 ED 97 C2  ’í—Â
00000FE8  67 72 31 C2  gr1Â
00000FEC  12 60 97 C2  .`—Â
00000FF0  34 83 33 C2  4ƒ3Â
00000FF4  3F 6F 95 C2  ?o•Â
00000FF8  7F 23 31 C2  .#1Â
00000FFC  12 0F 95 C2  ..•Â
00001000  A5 D4 2F C2  ¥Ô/Â
00001004  14 7A 95 C2  .z•Â
00001008  6E 0F 2D C2  n.-Â
0000100C  02 13 95 C2  ..•Â
00001010  FF FF FF FF  ÿÿÿÿ
00001014  00 00 00 00  ....
00001018  05 00 00 00  ....
0000101C  BA CF 29 C2  ºÏ)Â
00001020  27 85 97 C2  '…—Â
00001024  80 16 D9 BE  €.Ù¾
00001028  00 F4 FD BD  .ôý½
0000102C  00 31 C8 BE  .1È¾
00001030  80 6A AC 3F  €j¬?
00001034  FF FF FF FF  ÿÿÿÿ
00001038  00 00 00 00  ....
0000103C  01 00 00 00  ....
00001040  58 29 26 C2  X)&Â
00001044  79 EC 94 C2  yì”Â
00001048  F9 EC 2A C2  ùì*Â
0000104C  B0 98 95 C2  °˜•Â
00001050  FF FF FF FF  ÿÿÿÿ
00001054  64 00 00 00  d...
00001058  01 00 00 00  ....
0000105C  5B 29 26 C2  [)&Â
00001060  8F ED 94 C2  .í”Â
00001064  A0 B4 22 C2   ´"Â
00001068  9C 6C 94 C2  œl”Â
0000106C  FF FF FF FF  ÿÿÿÿ
00001070  64 00 00 00  d...
00001074  01 00 00 00  ....
00001078  A0 B4 22 C2   ´"Â
0000107C  9C 6C 94 C2  œl”Â
00001080  E2 3F 1F C2  â?.Â
00001084  19 EC 93 C2  .ì“Â
00001088  FF FF FF FF  ÿÿÿÿ
0000108C  00 00 00 00  ....
00001090  02 00 00 00  ....
00001094  06 00 00 00  ....
00001098  11 40 1F C2  .@.Â
0000109C  27 EC 93 C2  'ì“Â
000010A0  63 66 1C C2  cf.Â
000010A4  DB 7D 93 C2  Û}“Â
000010A8  76 4C 1B C2  vL.Â
000010AC  B5 68 95 C2  µh•Â
000010B0  92 1F 19 C2  ’..Â
000010B4  B0 9B 95 C2  °›•Â
000010B8  7F 58 1B C2  .X.Â
000010BC  5D 09 92 C2  ].’Â
000010C0  68 2B 10 C2  h+.Â
000010C4  3F 66 90 C2  ?f.Â
000010C8  FF FF FF FF  ÿÿÿÿ
000010CC  00 00 00 00  ....
000010D0  02 00 00 00  ....
000010D4  07 00 00 00  ....
000010D8  E5 2C 10 C2  å,.Â
000010DC  6D 66 90 C2  mf.Â
000010E0  F0 EA 0E C2  ðê.Â
000010E4  00 91 92 C2  .‘’Â
000010E8  40 6A 08 C2  @j.Â
000010EC  D5 31 92 C2  Õ1’Â
000010F0  41 89 04 C2  A‰.Â
000010F4  C6 A2 91 C2  Æ¢‘Â
000010F8  41 89 04 C2  A‰.Â
000010FC  26 08 91 C2  &.‘Â
00001100  97 0F FD C1  —.ýÁ
00001104  26 08 91 C2  &.‘Â
00001108  97 0F FD C1  —.ýÁ
0000110C  D2 CE 8F C2  ÒÎ.Â
00001110  FF FF FF FF  ÿÿÿÿ
00001114  00 00 00 00  ....
00001118  01 00 00 00  ....
0000111C  C6 A7 EE C1  Æ§îÁ
00001120  42 08 91 C2  B.‘Â
00001124  8C B0 9A C1  Œ°šÁ
00001128  42 08 91 C2  B.‘Â
0000112C  FF FF FF FF  ÿÿÿÿ
00001130  00 00 00 00  ....
00001134  01 00 00 00  ....
00001138  C6 A7 EE C1  Æ§îÁ
0000113C  84 D6 8F C2  „Ö.Â
00001140  C6 A7 EE C1  Æ§îÁ
00001144  42 08 91 C2  B.‘Â
00001148  FF FF FF FF  ÿÿÿÿ
0000114C  64 00 00 00  d...
00001150  01 00 00 00  ....
00001154  96 D9 F5 C1  –ÙõÁ
00001158  7F D6 8F C2  .Ö.Â
0000115C  6F 9D EE C1  o.îÁ
00001160  7F D6 8F C2  .Ö.Â
00001164  FF FF FF FF  ÿÿÿÿ
00001168  64 00 00 00  d...
0000116C  01 00 00 00  ....
00001170  2F 0C FD C1  /.ýÁ
00001174  7F D6 8F C2  .Ö.Â
00001178  96 D9 F5 C1  –ÙõÁ
0000117C  7F D6 8F C2  .Ö.Â
00001180  FF FF FF FF  ÿÿÿÿ
00001184  07 00 00 00  ....
00001188  01 00 00 00  ....
0000118C  3A 88 04 C2  :ˆ.Â
00001190  B7 5D 91 C2  ·]‘Â
00001194  4A D9 E9 C1  JÙéÁ
00001198  B7 5D 91 C2  ·]‘Â
0000119C  FF FF FF FF  ÿÿÿÿ
000011A0  64 00 00 00  d...
000011A4  01 00 00 00  ....
000011A8  8C AD 9A C1  Œ.šÁ
000011AC  F9 07 91 C2  ù.‘Â
000011B0  1D 73 93 C1  .s“Á
000011B4  F9 07 91 C2  ù.‘Â
000011B8  FF FF FF FF  ÿÿÿÿ
000011BC  00 00 00 00  ....
000011C0  02 00 00 00  ....
000011C4  09 00 00 00  ....
000011C8  A0 73 93 C1   s“Á
000011CC  33 08 91 C2  3.‘Â
000011D0  E0 A8 8E C1  à¨ŽÁ
000011D4  33 08 91 C2  3.‘Â
000011D8  E0 A8 8E C1  à¨ŽÁ
000011DC  49 A1 91 C2  I¡‘Â
000011E0  48 3A 8C C1  H:ŒÁ
000011E4  49 A1 91 C2  I¡‘Â
000011E8  D5 AF 82 C1  Õ¯‚Á
000011EC  8E 16 91 C2  Ž.‘Â
000011F0  40 A3 7A C1  @£zÁ
000011F4  8E 16 91 C2  Ž.‘Â
000011F8  40 A3 7A C1  @£zÁ
000011FC  DC B8 90 C2  Ü¸.Â
00001200  B9 05 72 C1  ¹.rÁ
00001204  DC B8 90 C2  Ü¸.Â
00001208  B9 05 72 C1  ¹.rÁ
0000120C  C3 D9 8F C2  ÃÙ.Â
00001210  FF FF FF FF  ÿÿÿÿ
00001214  00 00 00 00  ....
00001218  01 00 00 00  ....
0000121C  17 07 72 C1  ..rÁ
00001220  62 DA 8F C2  bÚ.Â
00001224  62 60 59 C1  b`YÁ
00001228  92 A1 90 C2  ’¡.Â
0000122C  FF FF FF FF  ÿÿÿÿ
00001230  00 00 00 00  ....
00001234  02 00 00 00  ....
00001238  03 00 00 00  ....
0000123C  DE 28 55 C1  Þ(UÁ
00001240  18 F0 90 C2  .ð.Â
00001244  4C 3B 4C C1  L;LÁ
00001248  89 6D 91 C2  ‰m‘Â
0000124C  1F A4 52 C1  .¤RÁ
00001250  0D 48 93 C2  .H“Â
00001254  FF FF FF FF  ÿÿÿÿ
00001258  00 00 00 00  ....
0000125C  02 00 00 00  ....
00001260  03 00 00 00  ....
00001264  74 45 4B C1  tEKÁ
00001268  9F 0B 8E C2  Ÿ.ŽÂ
0000126C  78 64 43 C1  xdCÁ
00001270  13 76 8E C2  .vŽÂ
00001274  8B 59 33 C1  ‹Y3Á
00001278  30 AD 89 C2  0.‰Â
0000127C  FF FF FF FF  ÿÿÿÿ
00001280  00 00 00 00  ....
00001284  01 00 00 00  ....
00001288  42 5B 33 C1  B[3Á
0000128C  BB AD 89 C2  ».‰Â
00001290  53 1C 16 C1  S..Á
00001294  6C 41 8B C2  lA‹Â
00001298  FF FF FF FF  ÿÿÿÿ
0000129C  64 00 00 00  d...
000012A0  01 00 00 00  ....
000012A4  36 19 16 C1  6..Á
000012A8  FA 40 8B C2  ú@‹Â
000012AC  EA E1 08 C1  êá.Á
000012B0  39 F6 8B C2  9ö‹Â
000012B4  FF FF FF FF  ÿÿÿÿ
000012B8  00 00 00 00  ....
000012BC  01 00 00 00  ....
000012C0  FE 52 A9 C0  þR©À
000012C4  E2 C1 8E C2  âÁŽÂ
000012C8  FA 2F 08 C1  ú/.Á
000012CC  96 FF 8B C2  –ÿ‹Â
000012D0  FF FF FF FF  ÿÿÿÿ
000012D4  64 00 00 00  d...
000012D8  01 00 00 00  ....
000012DC  B5 F9 A7 C0  µù§À
000012E0  85 CB 8E C2  …ËŽÂ
000012E4  F7 6E 8D C0  ÷n.À
000012E8  30 81 8F C2  0..Â
000012EC  FF FF FF FF  ÿÿÿÿ
000012F0  00 00 00 00  ....
000012F4  02 00 00 00  ....
000012F8  04 00 00 00  ....
000012FC  E1 6B 8D C0  ák.À
00001300  6C 81 8F C2  l..Â
00001304  E2 F7 D4 BF  â÷Ô¿
00001308  FC DE 91 C2  üÞ‘Â
0000130C  FB 61 0D C0  ûa.À
00001310  14 6C 94 C2  .l”Â
00001314  5F 4E C0 BF  _NÀ¿
00001318  0C 64 95 C2  .d•Â
0000131C  FF FF FF FF  ÿÿÿÿ
00001320  00 00 00 00  ....
00001324  01 00 00 00  ....
00001328  E0 71 C0 BF  àqÀ¿
0000132C  98 63 95 C2  ˜c•Â
00001330  7A 8E 3B C0  zŽ;À
00001334  79 0B 9C C2  y.œÂ
00001338  FF FF FF FF  ÿÿÿÿ
0000133C  00 00 00 00  ....
00001340  01 00 00 00  ....
00001344  C2 0E 1D 40  Â..@
00001348  24 D5 A4 C2  $Õ¤Â
0000134C  56 DA 0A C0  VÚ.À
00001350  5C A6 9D C2  \¦.Â
00001354  FF FF FF FF  ÿÿÿÿ
00001358  00 00 00 00  ....
0000135C  02 00 00 00  ....
00001360  05 00 00 00  ....
00001364  29 08 1D 40  )..@
00001368  F2 D4 A4 C2  òÔ¤Â
0000136C  07 E8 5D 40  .è]@
00001370  98 F1 A5 C2  ˜ñ¥Â
00001374  B3 E3 9E 40  ³ãž@
00001378  7E 24 A6 C2  ~$¦Â
0000137C  7B 39 D4 40  {9Ô@
00001380  6B C9 A8 C2  kÉ¨Â
00001384  8D AF D5 40  .¯Õ@
00001388  65 AC A8 C2  e¬¨Â
0000138C  FF FF FF FF  ÿÿÿÿ
00001390  00 00 00 00  ....
00001394  01 00 00 00  ....
00001398  3B F5 E3 40  ;õã@
0000139C  F8 4D AC C2  øM¬Â
000013A0  52 97 EB 40  R—ë@
000013A4  39 D4 A9 C2  9Ô©Â
000013A8  FF FF FF FF  ÿÿÿÿ
000013AC  64 00 00 00  d...
000013B0  01 00 00 00  ....
000013B4  A0 02 D5 40   .Õ@
000013B8  92 B7 A8 C2  ’·¨Â
000013BC  BD 9D EB 40  ½.ë@
000013C0  0C D7 A9 C2  .×©Â
000013C4  FF FF FF FF  ÿÿÿÿ
000013C8  00 00 00 00  ....
000013CC  01 00 00 00  ....
000013D0  67 07 8A 41  g.ŠA
000013D4  D5 57 BC C2  ÕW¼Â
000013D8  81 E6 E3 40  .æã@
000013DC  76 4D AC C2  vM¬Â
000013E0  FF FF FF FF  ÿÿÿÿ
000013E4  00 00 00 00  ....
000013E8  02 00 00 00  ....
000013EC  03 00 00 00  ....
000013F0  96 06 8A 41  –.ŠA
000013F4  A2 57 BC C2  ¢W¼Â
000013F8  B6 49 8D 41  ¶I.A
000013FC  ED 54 BB C2  íT»Â
00001400  D5 CA 9B 41  ÕÊ›A
00001404  8B 00 BE C2  ‹.¾Â
00001408  FF FF FF FF  ÿÿÿÿ
0000140C  00 00 00 00  ....
00001410  02 00 00 00  ....
00001414  03 00 00 00  ....
00001418  F1 65 7D C2  ñe}Â
0000141C  E9 20 B5 C2  é µÂ
00001420  F1 65 7D C2  ñe}Â
00001424  EC 91 C3 C2  ì‘ÃÂ
00001428  4A E5 81 C2  Jå.Â
0000142C  EC 91 C3 C2  ì‘ÃÂ
00001430  FF FF FF FF  ÿÿÿÿ
00001434  00 00 00 00  ....
00001438  01 00 00 00  ....
0000143C  BF 2D 66 C2  ¿-fÂ
00001440  6B 1D B5 C2  k.µÂ
00001444  3E 68 7D C2  >h}Â
00001448  E7 20 B5 C2  ç µÂ
0000144C  FF FF FF FF  ÿÿÿÿ
00001450  00 00 00 00  ....
00001454  02 00 00 00  ....
00001458  06 00 00 00  ....
0000145C  36 60 8F C2  6`.Â
00001460  A1 1B AE C2  ¡.®Â
00001464  09 77 8E C2  .wŽÂ
00001468  B1 A3 AC C2  ±£¬Â
0000146C  09 77 8E C2  .wŽÂ
00001470  3B A5 A9 C2  ;¥©Â
00001474  D1 C5 8D C2  ÑÅ.Â
00001478  49 8F A8 C2  I.¨Â
0000147C  86 0E 8E C2  †.ŽÂ
00001480  74 16 A8 C2  t.¨Â
00001484  FA 61 8F C2  úa.Â
00001488  D8 D1 A8 C2  ØÑ¨Â
0000148C  FF FF FF FF  ÿÿÿÿ
00001490  00 00 00 00  ....
00001494  02 00 00 00  ....
00001498  03 00 00 00  ....
0000149C  59 14 84 C2  Y.„Â
000014A0  24 F5 B7 C2  $õ·Â
000014A4  55 7E 82 C2  U~‚Â
000014A8  24 F5 B7 C2  $õ·Â
000014AC  BB 78 82 C2  »x‚Â
000014B0  25 8F BE C2  %.¾Â
000014B4  FF FF FF FF  ÿÿÿÿ
000014B8  00 00 00 00  ....
000014BC  02 00 00 00  ....
000014C0  09 00 00 00  ....
000014C4  77 E4 81 C2  wä.Â
000014C8  CC 91 C3 C2  Ì‘ÃÂ
000014CC  77 E4 81 C2  wä.Â
000014D0  B0 F5 C0 C2  °õÀÂ
000014D4  52 79 82 C2  Ry‚Â
000014D8  9F 5D C0 C2  Ÿ]ÀÂ
000014DC  1E 34 85 C2  .4…Â
